date,steps,distance,runDistance,calories
2026-05-12,2896,2132,1585,84
2026-05-13,1384,973,780,53
2026-05-14,488,329,246,30
2026-05-15,992,677,521,42
2026-05-16,1258,858,683,56
2026-05-17,1147,784,612,44
2026-05-18,2527,1918,1438,82
2026-05-19,2578,1923,1431,71
2026-05-20,1350,965,715,52
2026-05-21,2727,2022,1505,84
2026-05-22,1145,811,672,56
2026-05-23,732,498,382,33
2026-05-24,332,218,136,21
2026-05-25,5916,4558,3414,174
2026-05-26,1234,988,749,38
